13440 112129  34 19 K 1 2012-09-14 03:30:39 -39.668  176.882  0.000 401677491
      2012-09-14 03:29:01  1         09           70           D3           03
                                     08           45           20           00
                                     57           18           0D           B8
                                     07           50           5E           9F
                                     97           64           1F
      2012-09-14 03:29:46  1         09           70           D8           03
                                     0A           45           00           00
                                     5A           2C           B8           A0
                                     26           4C           3C           8C
                                     DA           34           23           58
                                     D9           27           BA           34
                                     5F           0A           D9
      2012-09-14 03:30:31  1         09           70           DD           03
                                     0A           45           00           00
                                     91           E8           20           5C
                                     3F           AC           7D           EC
                                     11           38           3F           CC
                                     55           A7           D3           89
                                     6E           2A           7A
      2012-09-14 03:31:16  1         19           70           D8           23
                                     0A           47           00           10
                                     5B           2C           B8           A0
                                     26           4C           3C           8C
                                     DA           34           23           58
                                     D9           27           BA           14
                                     6E           02           07
      2012-09-14 03:32:46  1         09           30           D8           03
                                     0A           45           04           00
                                     5A           AC           B8           A0
                                     26           4C           3C           8C
                                     DA           34           63           58
                                     D9           26           BA           34
                                     8D           BB           0D
13440 112129  75 27 N 2 2012-09-14 03:36:42 -39.664  176.876  0.000 401677490
      2012-09-14 03:31:16  1         09           70           D8           03
                                     0A           45           00           00
                                     5A           2C           B8           A0
                                     26           4C           3C           8C
                                     DA           34           23           58
                                     D9           27           BA           34
                                     AC           65           50
      2012-09-14 03:32:01  1         09           70           DD           03
                                     0A           45           00           00
                                     91           E8           20           5C
                                     3F           AC           7D           EC
                                     11           38           3F           CC
                                     55           A7           D3           89
                                     F0           FA           5C
      2012-09-14 03:32:46  1         09           70           D8           03
                                     0A           45           00           00
                                     5A           2C           B8           A0
                                     26           4C           3C           8C
                                     DA           34           23           58
                                     D9           27           BA           34
                                     61           C7           AF
      2012-09-14 03:33:31  1         09           70           DD           03
                                     0A           45           00           00
                                     91           E8           20           5C
                                     3F           AC           7D           EC
                                     11           38           3F           CC
                                     55           A7           D3           89
                                     46           3A           5D
      2012-09-14 03:34:16  1         09           70           D8           03
                                     0A           45           00           00
                                     5A           2C           B8           A0
                                     26           4C           3C           8C
                                     DA           34           23           58
                                     D9           27           BA           34
                                     06           84           14
      2012-09-14 03:35:16  1         09           70           E2           03
                                     02           45           00           00
                                     C9           D8           88           18
                                     54           30           C0           C4
                                     57           20           CE           DF
                                     0C           3F           00
      2012-09-14 03:36:01  1         09           70           DD           03
                                     0A           45           00           00
                                     91           E8           20           5C
                                     3F           AC           7D           EC
                                     11           38           3F           CC
                                     55           A7           D3           89
                                     7B           49           52
      2012-09-14 03:37:31  1         09           70           DD           03
                                     0A           45           00           00
                                     91           E8           20           5C
                                     3F           AC           7D           EC
                                     11           38           3F           CC
                                     55           A7           D3           89
                                     1B           9C           78
      2012-09-14 03:38:16  1         09           70           E2           03
                                     02           45           00           00
                                     C9           D8           88           18
                                     54           30           C0           C4
                                     57           20           CE           DF
                                     0C           3F           18
      2012-09-14 03:39:01  1         09           70           DD           03
                                     0A           45           00           00
                                     91           E8           20           5C
                                     3F           AC           7D           EC
                                     11           38           3F           CC
                                     55           A7           D3           89
                                     48           68           A1
      2012-09-14 03:39:46  1         09           70           E2           03
                                     02           45           00           00
                                     C9           D8           88           18
                                     54           30           C0           C4
                                     57           20           CE           DF
                                     0C           3F           32
13440 112130  43 23 P
      2012-09-14 02:34:14  1         09           70           A0           77
                                     09           41           00           00
                                     5A           F0           4E           8C
                                     16           64           C8           C0
                                     16           8C           2B           7F
                                     14           9E           1C
      2012-09-14 02:34:59  1         09           70           A0           77
                                     09           41           00           00
                                     5A           F0           4E           8C
                                     16           64           C8           C0
                                     16           8C           2B           7F
                                     14           9E           61
      2012-09-14 02:35:44  1         09           70           A0           77
                                     09           41           00           00
                                     5A           F0           4E           8C
                                     16           64           C8           C0
                                     16           8C           2B           7F
                                     14           9E           C3
      2012-09-14 02:36:29  1         09           70           A0           77
                                     09           41           00           00
                                     5A           F0           4E           8C
                                     16           64           C8           C0
                                     16           8C           EA           79
                                     16           8E           D8
      2012-09-14 02:37:14  1         09           70           A0           77
                                     09           41           00           00
                                     5A           F0           4E           8C
                                     16           64           C8           C0
                                     16           8C           2B           7F
                                     14           9E           8A
      2012-09-14 02:37:59  1         09           70           A0           77
                                     09           41           00           00
                                     5A           F0           4E           8C
                                     16           64           C8           C0
                                     16           8C           2B           7F
                                     14           9E           AB
      2012-09-14 02:38:44  1         0B           70           A5           07
                                     09           41           00           00
                                     CE           E0           A8           C4
                                     4F           D8           6D           C8
                                     76           B0           06           6B
                                     78           C2           4F
13440 112130  31 23 N
      2012-09-14 03:36:16  1         09           70           E0           03
                                     02           44           00           00
                                     04           A0           F2           38
                                     4B           D0           F4           14
                                     AA           AF           BB           DA
                                     22           58           3D
      2012-09-14 03:40:01  1         09           70           E5           03
                                     02           44           00           00
                                     CF           C8           67           74
                                     F2           F8           6B           E4
                                     85           EF           3E           B8
                                     5D           D2           DC
      2012-09-14 03:40:46  1         09           70           E0           03
                                     02           44           00           00
                                     04           A0           F2           38
                                     4B           D0           F4           14
                                     AA           AF           BB           DA
                                     F6           31           82
      2012-09-14 03:41:31  1         09           70           E5           03
                                     02           44           00           00
                                     CF           C8           67           74
                                     F2           F8           6B           E4
                                     85           EF           3E           B8
                                     B7           24           C5
      2012-09-14 03:42:16  1         09           70           E0           03
                                     02           44           00           00
                                     04           A0           F2           38
                                     4B           D0           F4           14
                                     AA           AF           BB           DA
                                     FB           33           A3
13440 112130   7 23 P
      2012-09-14 04:16:16  1         09           71           04           03
                                     02           44           20           40
                                     FF           48           BD           64
                                     65           B4           D1           14
                                     0E           EB           B6           15
                                     CC           11           EA
13440 112131  31 23 P 0 2012-09-14 02:37:50 -39.663  176.896  0.000 401677659
      2012-09-14 02:36:21  1         09           70           A2           93
                                     01           40           00           08
                                     D6           A0           BB           D0
                                     FC           F0           86           94
                                     5D           EB           D0           73
                                     76           61           FB
      2012-09-14 02:37:06  1         09           70           A2           93
                                     01           40           00           08
                                     D6           A0           BB           D0
                                     FC           F0           86           94
                                     5D           EB           D0           73
                                     24           76           FC
      2012-09-14 02:37:51  1         09           70           A2           93
                                     01           40           00           08
                                     D6           A0           BB           D0
                                     FC           F0           86           94
                                     5D           EB           D0           73
                                     9F           EB           00
      2012-09-14 02:38:36  1         09           70           A2           93
                                     01           40           00           08
                                     D6           A0           BB           D0
                                     FC           F0           86           94
                                     5D           EB           D0           73
                                     38           17           61
      2012-09-14 02:39:21  1         09           70           A2           93
                                     01           40           00           08
                                     D6           A0           BB           D0
                                     FC           F0           86           94
                                     5D           EB           D0           73
                                     F9           E1           16
13440 112131  37 23 N 1 2012-09-14 03:39:21 -39.657  176.907  0.000 401677661
      2012-09-14 03:37:01  1         09           70           E2           03
                                     02           44           00           00
                                     C1           A0           8D           90
                                     FA           38           90           7C
                                     08           3B           4C           39
                                     1F           2E           7B
      2012-09-14 03:37:46  1         09           70           DD           03
                                     02           44           00           00
                                     84           E4           A4           08
                                     E2           54           A4           30
                                     B9           C3           46           E1
                                     C4           CA           AA
      2012-09-14 03:38:31  1         09           70           E2           03
                                     02           44           00           00
                                     C1           A0           8D           90
                                     FA           38           90           7C
                                     08           3B           4C           39
                                     55           35           45
      2012-09-14 03:39:16  1         09           70           DD           03
                                     02           44           00           00
                                     84           E4           A4           08
                                     E2           54           A4           30
                                     B9           C3           46           E1
                                     24           FF           01
      2012-09-14 03:41:01  1         09           70           E2           03
                                     02           44           00           00
                                     C1           A0           8D           90
                                     FA           38           90           7C
                                     08           3B           4C           39
                                     A2           74           D2
      2012-09-14 03:42:31  1         09           70           E2           03
                                     02           44           00           00
                                     C1           A0           8D           90
                                     FA           38           90           7C
                                     08           3B           4C           39
                                     74           5B           35
13440 112132  26 19 P 1 2012-09-14 02:36:30 -39.662  176.884  0.000 401677486
      2012-09-14 02:35:11  1         09           70           A1           6E
                                     00           40           20           08
                                     BE           98           13           84
                                     74           8C           37           13
                                     00           06           99
      2012-09-14 02:35:56  1         09           70           A1           6E
                                     00           40           20           08
                                     BE           98           13           84
                                     74           8C           37           13
                                     00           06           32
      2012-09-14 02:36:41  1         09           70           A1           6E
                                     00           40           20           08
                                     BE           98           13           84
                                     74           8C           37           13
                                     00           06           07
      2012-09-14 02:37:26  1         09           70           A1           6E
                                     00           40           20           08
                                     BE           98           13           84
                                     74           8C           37           13
                                     00           06           08
      2012-09-14 02:38:11  1         09           70           A1           6E
                                     00           40           20           08
                                     BE           98           13           84
                                     74           8C           37           13
                                     00           06           18
13440 112132   6 19 K B 2012-09-14 03:30:16 -39.662  176.884  0.000 401677486
      2012-09-14 03:30:16  1         49           70           D7           0B
                                     02           22           00           29
                                     27           74           45           D4
                                     32           B4           28           AD
                                     F3           36           22
13440 112132  31 19 N 1 2012-09-14 03:35:23 -39.663  176.885  0.000 401677488
      2012-09-14 03:35:01  1         09           70           DC           03
                                     02           00           80           08
                                     3C           C8           86           B0
                                     63           94           9C           05
                                     DD           05           59
      2012-09-14 03:35:46  1         09           70           E1           01
                                     02           40           00           08
                                     D3           44           89           2C
                                     EC           04           8B           8B
                                     82           F4           76
      2012-09-14 03:36:31  1         09           70           DC           03
                                     02           00           00           08
                                     7D           CC           96           D4
                                     61           94           97           03
                                     77           1D           AC
      2012-09-14 03:37:16  1         09           70           E1           01
                                     02           44           10           08
                                     D3           44           49           24
                                     EC           44           E3           9B
                                     19           F5           8D
      2012-09-14 03:38:01  1         09           70           DC           03
                                     02           00           00           08
                                     7D           CC           97           D4
                                     61           94           97           07
                                     77           1D           59
      2012-09-14 03:38:46  1         09           70           E1           01
                                     02           40           00           08
                                     D3           44           89           2C
                                     EC           04           8B           8B
                                     82           F4           3B
13440 112133  56 19 P 3 2012-09-14 02:35:03 -39.663  176.879  0.000 401677419
      2012-09-14 02:32:09  1         09           70           9E           5F
                                     01           40           00           00
                                     18           D4           65           40
                                     DD           D0           2E           FB
                                     8E           49           07
      2012-09-14 02:32:54  1         09           70           9E           5F
                                     01           40           00           00
                                     18           D4           65           40
                                     DD           D0           2E           FB
                                     8E           49           9C
      2012-09-14 02:33:39  1         09           70           9E           5F
                                     01           40           00           00
                                     18           D4           65           40
                                     DD           D0           2E           FB
                                     8E           49           72
      2012-09-14 02:34:24  1         09           70           9E           5F
                                     01           40           00           00
                                     18           D4           65           40
                                     DD           D0           2E           FB
                                     8E           49           BF
      2012-09-14 02:35:09  1         09           70           9E           5F
                                     01           40           00           00
                                     18           D4           65           40
                                     DD           D0           2E           FB
                                     8E           49           E5
      2012-09-14 02:35:54  1         09           70           9E           5F
                                     01           40           00           00
                                     18           D4           65           40
                                     DD           D0           2E           FB
                                     8E           49           0C
      2012-09-14 02:36:39  1         09           70           A3           03
                                     01           40           00           00
                                     4B           D8           73           6C
                                     17           24           E2           6B
                                     8B           D0           10
      2012-09-14 02:37:24  1         09           70           9E           5F
                                     01           40           00           00
                                     18           D4           65           40
                                     DD           D0           2E           FB
                                     8E           49           80
      2012-09-14 02:38:09  1         09           70           A3           03
                                     01           40           00           00
                                     4B           D8           73           6C
                                     17           24           E2           6B
                                     8B           D0           7F
      2012-09-14 02:38:54  1         09           70           9F           5F
                                     01           40           00           00
                                     18           D4           65           40
                                     DD           D0           2E           FB
                                     8E           49           D7
      2012-09-14 02:39:39  1         09           70           A3           03
                                     01           40           00           00
                                     4B           D8           73           6C
                                     17           24           E2           6B
                                     8B           D0           24
13440 112133  11 19 K B 2012-09-14 03:28:46 -39.664  176.881  0.000 401677424
      2012-09-14 03:28:02  1         09           70           9E           5F
                                     01           40           00           00
                                     18           D4           65           40
                                     DD           D0           2E           FB
                                     8E           49           88
      2012-09-14 03:29:32  1         09           70           9E           5F
                                     01           40           00           00
                                     18           D4           65           40
                                     DD           D0           2E           FB
                                     8E           49           6E
13440 112133  23 23 N 0 2012-09-14 03:33:31 -39.666  176.877  0.000 401677425
      2012-09-14 03:32:47  1         09           70           DE           03
                                     02           44           00           00
                                     4D           E8           5C           B4
                                     A3           D4           5D           6C
                                     53           13           B8           CA
                                     EF           3B           F2
      2012-09-14 03:33:32  1         09           70           A3           03
                                     01           40           00           00
                                     4B           D8           73           6C
                                     17           24           E2           6B
                                     8B           D0           A0
      2012-09-14 03:41:17  1         09           70           E3           03
                                     02           40           00           00
                                     6D           94           E4           50
                                     70           FC           C9           0B
                                     22           84           FE
      2012-09-14 03:42:02  1         09           70           DE           03
                                     02           44           00           00
                                     4D           E8           5C           B4
                                     A3           D4           5D           6C
                                     53           13           B8           CA
                                     6F           88           29
13440 112133  11 19 P B 2012-09-14 04:13:09 -39.663  176.890  0.000 401677427
      2012-09-14 04:12:47  1         09           71           0A           01
                                     02           44           00           00
                                     28           78           15           48
                                     95           A4           27           FB
                                     13           12           8D
      2012-09-14 04:13:32  1         09           71           05           09
                                     02           44           00           00
                                     DA           10           79           CC
                                     5B           54           4A           3B
                                     A9           48           EC
13440 112134  26 19 P 2 2012-09-14 02:35:25 -39.663  176.880  0.000 401677520
      2012-09-14 02:33:17  1         09           70           9F           82
                                     08           01           20           00
                                     F9           18           3E           A0
                                     A1           74           F8           BF
                                     CB           29           43
      2012-09-14 02:34:02  1         09           70           9F           82
                                     08           01           20           00
                                     F9           18           3E           A0
                                     A1           74           F8           BF
                                     CB           29           C2
      2012-09-14 02:35:32  1         09           70           9F           82
                                     08           01           20           00
