 Prog 13440
 112692 Date : 08.01.12 02:58:49  LC : B  IQ : 00
      Lat1 : 64.741S  Lon1 :  64.735W  Lat2 : 64.741S  Lon2 :  64.735W
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 000s   NOPC : 3
      Calcul freq : 401 677596.9 Hz   Altitude :    0 m
              08          117          218           08
              68          118           46
 113224 Date : 07.01.12 03:42:58  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 650000.0 Hz   Altitude :    0 m
      -.18172E+2   0.34560E+1   0.68400E+3
