13440 108791   2  3 P 2 2012-10-11 02:50:32 -26.492  153.090  0.000 401677617
      2012-10-11 02:53:55  4         00          215           60
13440 108791   2  3 K B 2012-10-11 07:43:25 -26.487  153.094  0.000 401677625
      2012-10-11 07:43:25  1         01          223           50
13440 108791   2  3 M B 2012-10-11 08:08:55 -26.493  153.103  0.000 401677618
      2012-10-11 08:08:55  1         01          223           57
13440 108791   2  3 L 2 2012-10-11 09:23:25 -26.495  153.095  0.000 401677635
      2012-10-11 09:27:55  4         01          220           60
13440 108791   2  3 A B 2012-10-11 09:38:25 -26.493  153.097  0.000 401677636
      2012-10-11 09:38:25  1         01          220           60
13440 108791   2  3 M 3 2012-10-11 09:47:25 -26.496  153.096  0.000 401677636
      2012-10-11 09:48:55  4         01          220           60
13440 112129  42 19 L 2 2012-10-11 09:23:05 -26.524  153.125  0.000 401677486
      2012-10-11 09:21:35  1         0A           5A           55           00
                                     50           00           00           40
                                     72           E2           CB           6C
                                     9B           E0           0D           2F
                                     63           CD           9B
      2012-10-11 09:22:21  1         0A           5A           4B           04
                                     40           08           06           00
                                     DC           78           74           04
                                     23           84           C7           27
                                     99           78           95
      2012-10-11 09:23:06  1         0A           5A           55           00
                                     50           00           04           40
                                     52           F0           CB           E8
                                     83           C4           2D           AF
                                     63           CD           06
      2012-10-11 09:23:51  1         0A           5A           4B           04
                                     40           08           06           00
                                     DC           78           74           04
                                     23           84           C7           27
                                     99           78           71
      2012-10-11 09:24:36  1         0A           5A           55           00
                                     50           00           04           40
                                     52           F0           CB           E8
                                     83           C4           2D           AF
                                     63           CD           E2
      2012-10-11 09:25:23  1         0A           5A           4B           04
                                     40           08           06           00
                                     DC           78           64           04
                                     23           84           CF           27
                                     99           38           FD
      2012-10-11 09:26:16  1         0A           5A           55           80
                                     50           00           04           40
                                     52           F0           CB           E8
                                     83           C4           2D           AF
                                     63           CD           E5
      2012-10-11 09:27:01  1         0A           5A           4B
      2012-10-11 09:27:49  1         0A           5A           55           00
                                     50           00           04           40
                                     52           F0           CA           E0
                                     83           C0           2D           AF
                                     63           CD           2A
13440 112129  68 19 M 3 2012-10-11 09:46:00 -26.527  153.124  0.000 401677486
      2012-10-11 09:41:40  1         0A           5A           55           00
                                     50           08           04           60
                                     52           F2           CB           E8
                                     83           C6           6C           AF
                                     63           CD           0A
      2012-10-11 09:42:26  1         0A           5A           5F           04
                                     50           08           06           00
                                     B1           D8           6E           5C
                                     56           88           B4           A4
                                     EC           77           5B           E9
                                     3B           37           E6
      2012-10-11 09:43:14  1         0A           5A           55           00
                                     50           00           04           40
                                     52           F0           CB           E8
                                     83           C4           2D           AF
                                     63           CD           92
      2012-10-11 09:44:00  1         0A           5A           5F           04
                                     50           08           06           00
                                     B1           D8           6E           5C
                                     56           88           B4           A4
                                     EC           77           5B           E9
                                     E1           DA           FD
      2012-10-11 09:44:44  1         0A           5A           55           00
                                     50           00           04           40
                                     52           F0           CB           E8
                                     83           C4           2E           AB
                                     E3           DD           A1
      2012-10-11 09:45:30  1         0A           5A           5F           04
                                     50           08           06           00
                                     B1           D8           6E           5C
                                     56           88           B4           A4
                                     EC           77           5B           E9
                                     2D           99           17
      2012-10-11 09:46:16  1         0A           5A           55           00
                                     50           00           04           40
                                     52           F0           CB           E8
                                     83           C4           2D           AF
                                     63           CD           7B
      2012-10-11 09:47:02  1         0A           5A           5F           04
                                     50           08           06           00
                                     B1           D8           6E           5C
                                     56           88           B4           A4
                                     EC           77           5B           E9
                                     54           78           D5
      2012-10-11 09:48:33  1         0A           5A           5F           04
                                     50           08           06           00
                                     B1           D8           6E           5C
                                     56           88           B4           A4
                                     EC           77           5B           E9
                                     CD           CB           E9
      2012-10-11 09:50:03  1         0A           5A           5F           04
                                     50           08           06           00
                                     B1           D8           6E           5C
                                     56           88           B4           A4
                                     EC           77           5B           E9
                                     6B           3D           0C
      2012-10-11 09:50:51  1         0A           5A           55           00
                                     50           00           04           40
                                     52           F0           CB           E8
                                     83           C4           2D           AF
                                     63           CD           FE
      2012-10-11 09:51:37  1         0A           5A           5F           04
                                     50           08           06           00
                                     B1           D8           6E           5C
                                     56           88           B4           A4
                                     EC           77           5B           E9
                                     23           19           A8
13440 112129  79 23 L 3 2012-10-11 11:09:18 -26.532  153.128  0.000 401677486
      2012-10-11 11:01:13  1         0A           5A           B8           14
                                     60           2A           04           40
                                     BC           28           39           5C
                                     17           60           D9           54
                                     5D           07           ED           6A
                                     18           D4           9D
      2012-10-11 11:01:57  1         0A           5A           A9           00
                                     10           0A           04           40
                                     00           7C           38           D8
                                     FB           A4           44           2C
                                     48           D7           C4           28
                                     AF           4E           4C
      2012-10-11 11:02:42  1         0A           5A           B8           14
                                     20           0A           04           40
                                     BC           28           39           DC
                                     17           60           D9           74
                                     5D           87           ED           6A
                                     A7           A3           2E
      2012-10-11 11:03:32  1         0A           5A           A9           00
                                     10           0A           04           40
                                     10           6C           38           D8
                                     FB           A4           44           2C
                                     48           D7           C4           28
                                     0B           00           AE
      2012-10-11 11:04:21  1         0A           5A           B8           14
                                     20           0A           04           40
                                     BC           28           39           DC
                                     17           60           D9           74
                                     5D           87           ED           6A
                                     0D           54           A4
      2012-10-11 11:05:08  1         0A           5A           A9           00
                                     10           0A           04           40
                                     00           7C           38           D8
                                     FB           A4           44           2C
                                     48           D7           C4           28
                                     7A           92           1B
      2012-10-11 11:06:13  1         0A           5A           B8           14
                                     20           0A           04           40
                                     BC           28           39           DC
                                     17           60           D9           74
                                     5D           87           ED           6A
                                     24           DC           F5
      2012-10-11 11:06:58  1         0A           5A           A9           00
                                     10           0A           04           40
                                     00           7C           38           D8
                                     FB           A4           44           2C
                                     48           D7           C4           28
                                     CF           D3           2D
      2012-10-11 11:07:43  1         0A           5A           B8           14
                                     20           0A           04           40
                                     BC           28           39           DC
                                     17           60           D9           74
                                     5D           87           ED           6A
                                     21           6F           04
      2012-10-11 11:08:36  1         0A           5A           A9           00
                                     10           0A           04           40
                                     00           7C           38           D8
                                     FB           A4           44           2C
                                     48           D7           C4           28
                                     2B           5A           EB
      2012-10-11 11:09:22  1         0A           5A           B8           14
                                     20           0A           04           40
                                     BC           28           39           DC
                                     17           60           D9           74
                                     5D           87           ED           6A
                                     C3           FD           D3
      2012-10-11 11:12:23  1         0A           5A           B8           14
                                     20           0A           04           40
                                     BC           28           39           DC
                                     17           60           D9           74
                                     5D           87           ED           6A
                                     4F           04           D8
      2012-10-11 11:13:56  1         0A           5A           B8           14
                                     20           0A           04           40
                                     BC           28           39           DC
                                     17           60           D9           74
                                     5C           87           ED           EA
                                     97           D2           1A
13440 112129  40 19 N 2 2012-10-11 15:05:38 -26.540  153.143  0.000 401677485
      2012-10-11 15:02:21  1         0A           5B           AE           00
                                     00           00           50           90
                                     EE           D4           5A           5C
                                     3E           3C           FC           6F
                                     CA           24           E8
      2012-10-11 15:03:06  1         0A           5B           90           04
                                     80           00           48           90
                                     8B           9C           9B           48
                                     D9           A4           66           A0
                                     E0           03           6F           EE
                                     92           62           FC
      2012-10-11 15:03:51  1         0A           5B           AE           00
                                     00           00           50           90
                                     EE           D4           5A           5C
                                     3E           3C           FC           6F
                                     CA           24           61
      2012-10-11 15:04:37  1         0A           5B           90
      2012-10-11 15:06:14  1         0A           5B           90           04
                                     80           00           48           90
                                     8B           9C           9B           48
                                     D9           A4           66           A0
                                     E0           03           6F           EE
                                     88           C5           48
      2012-10-11 15:07:04  1         0A           5B           AE           00
                                     37           FF           A1           21
                                     DD           A8           B4           B8
                                     7C           79           F8           DF
                                     94           48           36
      2012-10-11 15:08:34  1         0A           5B           AE           40
                                     00           00           50           90
                                     EE           D4           5A           5C
                                     3E           3C           FC           6F
                                     CA           24           98
      2012-10-11 15:09:21  1         4A           1A           90           04
                                     80           10           4E           80
                                     8B           9C           9B           48
                                     D9           B5           66           A0
                                     E0           01           6F           EE
                                     6C           81           55
13440 112131 113 27 P 2 2012-10-10 03:00:53 -26.375  153.120  0.000 401677620
      2012-10-10 02:56:18  1         8A           50           B8           4C
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           AF           DB
      2012-10-10 02:57:04  1         8A           50           B9           10
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           5B           2E
      2012-10-10 02:57:49  1         8A           50           B9           C8
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           D7           04
      2012-10-10 02:58:34  1         8A           50           BA           8C
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           0A           02
      2012-10-10 02:59:20  1         8A           50           BB           54
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           E3           23
      2012-10-10 03:00:05  1         8A           50           C0           18
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           E9           FF
      2012-10-10 03:00:50  1         8A           50           C0           CC
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           0C
                                     80           92           21           11
                                     00           9C           37
      2012-10-10 03:01:36  1         8A           50           C1           94
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           CF           83
      2012-10-10 03:02:21  1         8A           50           C2           58
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           F6           B3
      2012-10-10 03:03:16  1         8A           50           C3           44
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           D7           1C
      2012-10-10 03:04:02  1         8A           50           C4           0C
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           77           F5
      2012-10-10 03:04:47  1         8A           50           C4           C0
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           E1           D8
      2012-10-10 03:05:33  1         8A           50           C5           84
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           F6           C8
      2012-10-10 03:06:18  1         8A           50           C6           4C
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           68           B9
      2012-10-10 03:07:03  1         8A           50           C7           10
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           9C           4C
      2012-10-10 03:08:34  1         8A           50           C8           8C
                                     01           04           01           1D
                                     05           01           00           00
                                     02           24           33           02
                                     00           61           00           00
                                     00           92           21           11
                                     00           51           56
