 Prog 13440
 108791 Date : 03.10.12 20:23:40  LC : 1  IQ : 40
      Lat1 : 39.670S  Lon1 : 176.892E  Lat2 : 44.217S  Lon2 : 159.753W
      Nb mes : 004  Nb mes>-120dB : 000  Best level : -129 dB
      Pass duration : 270s   NOPC : 0
      Calcul freq : 401 677603.8 Hz   Altitude :    0 m
              00          211           49
 108791 Date : 03.10.12 20:43:55  LC : 2  IQ : 50
      Lat1 : 39.664S  Lon1 : 176.892E  Lat2 : 39.664S  Lon2 : 176.892E
      Nb mes : 008  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 630s   NOPC : 3
      Calcul freq : 401 677624.3 Hz   Altitude :    0 m
              00          214           50
 108791 Date : 03.10.12 22:04:10  LC : 3  IQ : 58
      Lat1 : 39.664S  Lon1 : 176.881E  Lat2 : 39.664S  Lon2 : 176.881E
      Nb mes : 004  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 270s   NOPC : 3
      Calcul freq : 401 677629.7 Hz   Altitude :    0 m
              00          217           54
 112696 Date : 03.10.12 12:20:29  LC : B  IQ : 00
      Lat1 : 42.936S  Lon1 : 147.416E  Lat2 : 42.936S  Lon2 : 147.416E
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -133 dB
      Pass duration : 000s   NOPC : 3
      Calcul freq : 401 677432.2 Hz   Altitude :    0 m
              38          115          209           51
             107          114          105
 112696 Date : 04.10.12 12:02:59  LC : B  IQ : 00
      Lat1 : 42.982S  Lon1 : 147.294E  Lat2 : 42.982S  Lon2 : 147.294E
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -133 dB
      Pass duration : 180s   NOPC : 3
      Calcul freq : 401 677430.3 Hz   Altitude :    0 m
              41          110          209           51
             107          106           91
 112696 Date : 04.10.12 13:43:19  LC : A  IQ : 08
      Lat1 : 42.972S  Lon1 : 147.291E  Lat2 : 42.972S  Lon2 : 147.291E
      Nb mes : 003  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 090s   NOPC : 3
      Calcul freq : 401 677427.3 Hz   Altitude :    0 m
              42          114          205           50
             105          110           81
 112696 Date : 04.10.12 13:52:29  LC : B  IQ : 00
      Lat1 : 42.981S  Lon1 : 147.291E  Lat2 : 42.981S  Lon2 : 147.291E
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -138 dB
      Pass duration : 000s   NOPC : 3
      Calcul freq : 401 677437.0 Hz   Altitude :    0 m
              42          114          205           50
             105          110           79
